# Starting registers dump on 2023/01/02 at 19:54:15
# dimp is done for bus "/dev/ttymxc4" at baud 9600 device at address 1
# received device mode = 1
# reading Flomac mode
# Reading float-s from base address 300
	0196->	XXXX	XXXX
	0197->	XXXX	XXXX
	0198->	XXXX	XXXX
	0199->	XXXX	XXXX
	0200->	7FFF	7FFF
	0201->	B001	B001
	0202->	1470	1470
	0203->	0000	0000
	0204->	0000	0000
	0205->	0003	0003
	0206->	0000	0000
	0207->	0007	0007
	0208->	123F	123F
	0209->	CACC	CACC
	0210->	00FC	00FC
	0211->	0006	0006
	0212->	0000	0000
	0213->	0000	0000
	0214->	0018	0018
	0215->	0008	0008
	0216->	0016	0016
	0217->	87B0	87B0
	0218->	42C2	42C2
	0219->	0000	0000
	0220->	4228	4228
	0221->	0000	0000
	0222->	4100	4100
	0223->	48F4	E06C
	0224->	3D22	3D12
	0225->	7575	7575
	0226->	3D5F	3D5F
	0227->	0E46	868F
	0228->	3D1E	3D1E
	0229->	884F	884F
	0230->	42C2	42C2
	0231->	E528	E4E2
	0232->	41DF	41DF
	0233->	0000	0000
	0234->	0000	0000
	0235->	0000	0000
	0236->	0000	0000
	0237->	03FF	03FF
	0238->	25E4	25E0
	0239->	3F7F	3F7F
	0240->	0000	0000
	0241->	0000	0000
	0242->	0000	0000
	0243->	0000	0000
	0244->	9E04	7BE3
	0245->	3E81	3E80
	0246->	8F00	8F00
	0247->	45C5	45C5
	0248->	5BE9	80F1
	0249->	3F96	3F96
	0250->	D3FA	F567
	0251->	3E45	3E57
	0252->	0000	0000
	0253->	0000	0000
	0254->	07AE	07AE
	0255->	3E40	3E40
	0256->	0000	0000
	0257->	0000	0000
	0258->	F62A	FCB5
	0259->	388A	3880
	0260->	EF76	33AA
	0261->	406A	406A
	0262->	0005	0005
	0263->	0000	0000
	0264->	33F8	33F8
	0265->	4205	4205
	0266->	0000	0000
	0267->	0003	0003
	0268->	1C52	1C52
	0269->	1BDB	1BDB
	0270->	1C52	1C52
	0271->	249A	2498
	0272->	427C	427C
	0273->	5F04	5F04
	0274->	4291	4291
	0275->	8CF5	8CF4
	0276->	42C2	42C2
	0277->	0000	0000
	0278->	3540	4FC0
	0279->	3B48	3B48
	0280->	C3AC	55D0
	0281->	3AE1	3AE0
	0282->	C51F	C51F
	0283->	4306	4306
	0284->	XXXX	XXXX
	0285->	XXXX	XXXX
	0286->	XXXX	XXXX
	0287->	XXXX	XXXX
	0288->	XXXX	XXXX
	0289->	XXXX	XXXX
	0290->	XXXX	XXXX
	0291->	XXXX	XXXX
	0292->	XXXX	XXXX
	0293->	XXXX	XXXX
	0294->	XXXX	XXXX
	0295->	XXXX	XXXX
	0296->	XXXX	XXXX
	0297->	XXXX	XXXX
	0298->	XXXX	XXXX
	0299->	XXXX	XXXX
	0300->	4BCD	323F
	0301->	3872	3862
	0302->	307A	5158
	0303->	3D57	3D65
	0304->	86E1	9F90
	0305->	3F94	3F94
	0306->	ED15	ECC2
	0307->	41DF	41DF
	0308->	C28F	C28F
	0309->	3F35	3F35
	0310->	B231	CA28
	0311->	38DF	38D3
	0312->	6128	6128
	0313->	4004	4004
	0314->	0003	0003
	0315->	0006	0006
	0316->	0002	0002
	0317->	0000	0000
	0318->	0003	0003
	0319->	0002	0002
	0320->	0000	0000
	0321->	0002	0002
	0322->	0002	0002
	0323->	XXXX	XXXX
	0324->	XXXX	XXXX
	0325->	XXXX	XXXX
	0326->	XXXX	XXXX
	0327->	XXXX	XXXX
	0328->	XXXX	XXXX
	0329->	XXXX	XXXX
	0330->	XXXX	XXXX
	0331->	XXXX	XXXX
	0332->	XXXX	XXXX
	0333->	XXXX	XXXX
	0334->	XXXX	XXXX
	0335->	XXXX	XXXX
	0336->	XXXX	XXXX
	0337->	XXXX	XXXX
	0338->	XXXX	XXXX
	0339->	XXXX	XXXX
	0340->	XXXX	XXXX
	0341->	XXXX	XXXX
	0342->	XXXX	XXXX
	0343->	XXXX	XXXX
	0344->	XXXX	XXXX
	0345->	XXXX	XXXX
	0346->	XXXX	XXXX
	0347->	XXXX	XXXX
	0348->	XXXX	XXXX
	0349->	XXXX	XXXX
	0350->	0000	0000
	0351->	4448	4448
	0352->	0000	0000
	0353->	447A	447A
	0354->	9DAC	151F
	0355->	38B4	38B0
	0356->	0000	0000
	0357->	0000	0000
	0358->	9CAB	1DD4
	0359->	3D83	3D78
	0360->	0000	0000
	0361->	0000	0000
	0362->	0000	0000
	0363->	42C8	42C8
	0364->	0000	0000
	0365->	0000	0000
	0366->	0000	0000
	0367->	42C8	42C8
	0368->	0000	0000
	0369->	0000	0000
	0370->	XXXX	XXXX
	0371->	XXXX	XXXX
	0372->	XXXX	XXXX
	0373->	XXXX	XXXX
	0374->	XXXX	XXXX
	0375->	XXXX	XXXX
	0376->	XXXX	XXXX
	0377->	XXXX	XXXX
	0378->	XXXX	XXXX
	0379->	XXXX	XXXX
	0380->	XXXX	XXXX
	0381->	XXXX	XXXX
	0382->	XXXX	XXXX
	0383->	XXXX	XXXX
	0384->	XXXX	XXXX
	0385->	XXXX	XXXX
	0386->	XXXX	XXXX
	0387->	XXXX	XXXX
	0388->	XXXX	XXXX
	0389->	XXXX	XXXX
	0390->	XXXX	XXXX
	0391->	XXXX	XXXX
	0392->	XXXX	XXXX
	0393->	XXXX	XXXX
	0394->	XXXX	XXXX
	0395->	XXXX	XXXX
	0396->	XXXX	XXXX
	0397->	XXXX	XXXX
	0398->	XXXX	XXXX
	0399->	XXXX	XXXX
	0400->	0005	0005
	0401->	0002	0002
	0402->	0000	0000
	0403->	0011	0011
	0404->	0005	0005
	0405->	0016	0016
	0406->	0000	0000
	0407->	4000	4000
	0408->	0000	0000
	0409->	0000	0000
	0410->	0001	0001
	0411->	0000	0000
	0412->	0000	0000
	0413->	0000	0000
	0414->	0000	0000
	0415->	0000	0000
	0416->	41A0	41A0
	0417->	0002	0002
	0418->	C28F	C28F
	0419->	3F35	3F35
	0420->	0000	0000
	0421->	0002	0002
	0422->	0006	0006
	0423->	0000	0000
	0424->	0000	0000
	0425->	0000	0000
	0426->	0000	0000
	0427->	0000	0000
	0428->	0000	0000
	0429->	0000	0000
	0430->	0001	0001
	0431->	0003	0003
	0432->	0000	0000
	0433->	0000	0000
	0434->	0000	0000
	0435->	3F00	3F00
	0436->	0000	0000
	0437->	0001	0001
	0438->	0000	0000
	0439->	0001	0001
	0440->	6128	6128
	0441->	4004	4004
	0442->	0000	0000
	0443->	0000	0000
	0444->	0000	0000
	0445->	0000	0000
	0446->	CCCD	CCCD
	0447->	3E4C	3E4C
	0448->	0000	0000
	0449->	4188	4188
	0450->	0028	0028
	0451->	001F	001F
	0452->	0001	0001
	0453->	0000	0000
	0454->	0000	0000
	0455->	0000	0000
	0456->	40A0	40A0
	0457->	0000	0000
	0458->	0000	0000
	0459->	3F3F	3F3F
	0460->	3F3F	3F3F
	0461->	3F3F	3F3F
	0462->	3F3F	3F3F
	0463->	0000	0000
	0464->	0000	0000
	0465->	4000	4000
	0466->	0000	0000
	0467->	0000	0000
	0468->	0001	0001
	0469->	0003	0003
	0470->	1080	1080
	0471->	0000	0000
	0472->	0000	0000
	0473->	0000	0000
	0474->	F0AE	F0AE
	0475->	3DEE	3DEE
	0476->	0000	0000
	0477->	41F0	41F0
	0478->	0008	0008
	0479->	D70A	D70A
	0480->	3CA3	3CA3
	0481->	0000	0000
	0482->	4120	4120
	0483->	0000	0000
	0484->	428C	428C
	0485->	0000	0000
	0486->	4120	4120
	0487->	0000	0000
	0488->	0000	0000
	0489->	0000	0000
	0490->	42C8	42C8
	0491->	0000	0000
	0492->	447A	447A
	0493->	0000	0000
	0494->	0000	0000
	0495->	0000	0000
	0496->	XXXX	XXXX
	0497->	XXXX	XXXX
	0498->	XXXX	XXXX
	0499->	XXXX	XXXX
	0500->	0000	0000
	0501->	0064	0064
	0502->	9B23	9B23
	0503->	3D2C	3D2C
	0504->	0000	0000
	0505->	3F80	3F80
	0506->	0000	0000
	0507->	0000	0000
	0508->	0000	0000
	0509->	3F80	3F80
	0510->	0000	0000
	0511->	0000	0000
	0512->	0000	0000
	0513->	3F80	3F80
	0514->	0000	0000
	0515->	0000	0000
	0516->	0000	0000
	0517->	3F80	3F80
	0518->	0000	0000
	0519->	0000	0000
	0520->	0000	0000
	0521->	0000	0000
	0522->	0000	0000
	0523->	9B23	9B23
	0524->	3D2C	3D2C
	0525->	7400	7400
	0526->	3A00	3A00
	0527->	0000	0000
	0528->	0000	0000
	0529->	D70A	D70A
	0530->	3CA3	3CA3
	0531->	0000	0000
	0532->	3F00	3F00
	0533->	0000	0000
	0534->	4220	4220
	0535->	0002	0002
	0536->	0002	0002
	0537->	0000	0000
	0538->	0000	0000
	0539->	9B23	9B23
	0540->	3D2C	3D2C
	0541->	7400	7400
	0542->	3A00	3A00
	0543->	0000	0000
	0544->	0000	0000
	0545->	0000	0000
	0546->	0000	0000
	0547->	0000	0000
	0548->	0000	0000
	0549->	0000	0000
	0550->	0000	0000
	0551->	XXXX	XXXX
	0552->	XXXX	XXXX
	0553->	XXXX	XXXX
	0554->	XXXX	XXXX
	0555->	XXXX	XXXX
	0556->	XXXX	XXXX
	0557->	XXXX	XXXX
	0558->	XXXX	XXXX
	0559->	XXXX	XXXX
	0560->	XXXX	XXXX
	0561->	XXXX	XXXX
	0562->	XXXX	XXXX
	0563->	XXXX	XXXX
	0564->	XXXX	XXXX
	0565->	XXXX	XXXX
	0566->	XXXX	XXXX
	0567->	XXXX	XXXX
	0568->	XXXX	XXXX
	0569->	XXXX	XXXX
	0570->	XXXX	XXXX
	0571->	XXXX	XXXX
	0572->	XXXX	XXXX
	0573->	XXXX	XXXX
	0574->	XXXX	XXXX
	0575->	XXXX	XXXX
	0576->	XXXX	XXXX
	0577->	XXXX	XXXX
	0578->	XXXX	XXXX
	0579->	XXXX	XXXX
	0580->	XXXX	XXXX
	0581->	XXXX	XXXX
	0582->	XXXX	XXXX
	0583->	XXXX	XXXX
	0584->	XXXX	XXXX
	0585->	XXXX	XXXX
	0586->	XXXX	XXXX
	0587->	XXXX	XXXX
	0588->	XXXX	XXXX
	0589->	XXXX	XXXX
	0590->	XXXX	XXXX
	0591->	XXXX	XXXX
	0592->	XXXX	XXXX
	0593->	XXXX	XXXX
	0594->	XXXX	XXXX
	0595->	XXXX	XXXX
	0596->	XXXX	XXXX
	0597->	XXXX	XXXX
	0598->	XXXX	XXXX
	0599->	XXXX	XXXX
	0600->	0028	0028
	0601->	0000	0000
	0602->	0000	0000
	0603->	0001	0001
	0604->	0002	0002
	0605->	0001	0001
	0606->	0005	0005
	0607->	0000	0000
	0608->	3F80	3F80
	0609->	0000	0000
	0610->	0003	0003
	0611->	0005	0005
	0612->	0000	0000
	0613->	3F80	3F80
	0614->	0004	0004
	0615->	0001	0001
	0616->	0005	0005
	0617->	0000	0000
	0618->	3F80	3F80
	0619->	0000	0000
	0620->	0004	0004
	0621->	0005	0005
	0622->	0000	0000
	0623->	3F80	3F80
	0624->	0001	0001
	0625->	003C	003C
	0626->	0001	0001
	0627->	XXXX	XXXX
	0628->	XXXX	XXXX
	0629->	XXXX	XXXX
	0630->	XXXX	XXXX
	0631->	XXXX	XXXX
	0632->	XXXX	XXXX
	0633->	XXXX	XXXX
	0634->	XXXX	XXXX
	0635->	XXXX	XXXX
	0636->	XXXX	XXXX
	0637->	XXXX	XXXX
	0638->	XXXX	XXXX
	0639->	XXXX	XXXX
	0640->	XXXX	XXXX
	0641->	XXXX	XXXX
	0642->	XXXX	XXXX
	0643->	XXXX	XXXX
	0644->	XXXX	XXXX
	0645->	XXXX	XXXX
	0646->	XXXX	XXXX
	0647->	XXXX	XXXX
	0648->	XXXX	XXXX
	0649->	XXXX	XXXX
	0650->	XXXX	XXXX
	0651->	XXXX	XXXX
	0652->	XXXX	XXXX
	0653->	XXXX	XXXX
	0654->	XXXX	XXXX
	0655->	XXXX	XXXX
	0656->	XXXX	XXXX
	0657->	XXXX	XXXX
	0658->	XXXX	XXXX
	0659->	XXXX	XXXX
	0660->	XXXX	XXXX
	0661->	XXXX	XXXX
	0662->	XXXX	XXXX
	0663->	XXXX	XXXX
	0664->	XXXX	XXXX
	0665->	XXXX	XXXX
	0666->	XXXX	XXXX
	0667->	XXXX	XXXX
	0668->	XXXX	XXXX
	0669->	XXXX	XXXX
	0670->	XXXX	XXXX
	0671->	XXXX	XXXX
	0672->	XXXX	XXXX
	0673->	XXXX	XXXX
	0674->	XXXX	XXXX
	0675->	XXXX	XXXX
	0676->	XXXX	XXXX
	0677->	XXXX	XXXX
	0678->	XXXX	XXXX
	0679->	XXXX	XXXX
	0680->	XXXX	XXXX
	0681->	XXXX	XXXX
	0682->	XXXX	XXXX
	0683->	XXXX	XXXX
	0684->	XXXX	XXXX
	0685->	XXXX	XXXX
	0686->	XXXX	XXXX
	0687->	XXXX	XXXX
	0688->	XXXX	XXXX
	0689->	XXXX	XXXX
	0690->	XXXX	XXXX
	0691->	XXXX	XXXX
	0692->	XXXX	XXXX
	0693->	XXXX	XXXX
	0694->	XXXX	XXXX
	0695->	XXXX	XXXX
	0696->	XXXX	XXXX
	0697->	XXXX	XXXX
	0698->	XXXX	XXXX
	0699->	XXXX	XXXX
	0700->	0002	0002
	0701->	0001	0001
	0702->	0001	0001
	0703->	0000	0000
	0704->	0001	0001
	0705->	0000	0000
	0706->	0000	0000
	0707->	0000	0000
	0708->	885A	885B
	0709->	428C	428C
	0710->	3A63	3B30
	0711->	4585	4585
	0712->	XXXX	XXXX
	0713->	XXXX	XXXX
	0714->	XXXX	XXXX
	0715->	XXXX	XXXX
	0716->	XXXX	XXXX
	0717->	XXXX	XXXX
	0718->	XXXX	XXXX
	0719->	XXXX	XXXX
	0720->	XXXX	XXXX
	0721->	XXXX	XXXX
	0722->	XXXX	XXXX
	0723->	XXXX	XXXX
	0724->	XXXX	XXXX
	0725->	XXXX	XXXX
	0726->	XXXX	XXXX
	0727->	XXXX	XXXX
	0728->	XXXX	XXXX
	0729->	XXXX	XXXX
	0730->	XXXX	XXXX
	0731->	XXXX	XXXX
	0732->	XXXX	XXXX
	0733->	XXXX	XXXX
	0734->	XXXX	XXXX
	0735->	XXXX	XXXX
	0736->	XXXX	XXXX
	0737->	XXXX	XXXX
	0738->	XXXX	XXXX
	0739->	XXXX	XXXX
	0740->	XXXX	XXXX
	0741->	XXXX	XXXX
	0742->	XXXX	XXXX
	0743->	XXXX	XXXX
	0744->	XXXX	XXXX
	0745->	XXXX	XXXX
	0746->	XXXX	XXXX
	0747->	XXXX	XXXX
	0748->	XXXX	XXXX
	0749->	XXXX	XXXX
	0750->	0001	0001
	0751->	0001	0001
	0752->	0000	0000
	0753->	0001	0001
	0754->	0000	0000
	0755->	0000	0000
	0756->	0000	0000
	0757->	6F77	6F78
	0758->	4296	4296
	0759->	7AE7	7BB4
	0760->	4585	4585
	0761->	XXXX	XXXX
	0762->	XXXX	XXXX
	0763->	XXXX	XXXX
	0764->	XXXX	XXXX
	0765->	XXXX	XXXX
	0766->	XXXX	XXXX
	0767->	XXXX	XXXX
	0768->	XXXX	XXXX
	0769->	XXXX	XXXX
	0770->	XXXX	XXXX
	0771->	XXXX	XXXX
	0772->	XXXX	XXXX
	0773->	XXXX	XXXX
	0774->	XXXX	XXXX
	0775->	XXXX	XXXX
	0776->	XXXX	XXXX
	0777->	XXXX	XXXX
	0778->	XXXX	XXXX
	0779->	XXXX	XXXX
	0780->	XXXX	XXXX
	0781->	XXXX	XXXX
	0782->	XXXX	XXXX
	0783->	XXXX	XXXX
	0784->	XXXX	XXXX
	0785->	XXXX	XXXX
	0786->	XXXX	XXXX
	0787->	XXXX	XXXX
	0788->	XXXX	XXXX
	0789->	XXXX	XXXX
	0790->	XXXX	XXXX
	0791->	XXXX	XXXX
	0792->	XXXX	XXXX
	0793->	XXXX	XXXX
	0794->	XXXX	XXXX
	0795->	XXXX	XXXX
	0796->	XXXX	XXXX
	0797->	XXXX	XXXX
	0798->	XXXX	XXXX
	0799->	XXXX	XXXX
	0800->	0002	0002
	0801->	0001	0001
	0802->	0000	0000
	0803->	0001	0001
	0804->	0000	0000
	0805->	0000	0000
	0806->	0000	0000
	0807->	D1ED	D1EE
	0808->	47A6	47A6
	0809->	BD06	BDD4
	0810->	4585	4585
	0811->	XXXX	XXXX
	0812->	XXXX	XXXX
	0813->	XXXX	XXXX
	0814->	XXXX	XXXX
	0815->	XXXX	XXXX
	0816->	XXXX	XXXX
	0817->	XXXX	XXXX
	0818->	XXXX	XXXX
	0819->	XXXX	XXXX
	0820->	XXXX	XXXX
	0821->	XXXX	XXXX
	0822->	XXXX	XXXX
	0823->	XXXX	XXXX
	0824->	XXXX	XXXX
	0825->	XXXX	XXXX
	0826->	XXXX	XXXX
	0827->	XXXX	XXXX
	0828->	XXXX	XXXX
	0829->	XXXX	XXXX
	0830->	XXXX	XXXX
	0831->	XXXX	XXXX
	0832->	XXXX	XXXX
	0833->	XXXX	XXXX
	0834->	XXXX	XXXX
	0835->	XXXX	XXXX
	0836->	XXXX	XXXX
	0837->	XXXX	XXXX
	0838->	XXXX	XXXX
	0839->	XXXX	XXXX
	0840->	XXXX	XXXX
	0841->	XXXX	XXXX
	0842->	XXXX	XXXX
	0843->	XXXX	XXXX
	0844->	XXXX	XXXX
	0845->	XXXX	XXXX
	0846->	XXXX	XXXX
	0847->	XXXX	XXXX
	0848->	XXXX	XXXX
	0849->	XXXX	XXXX
	0850->	0002	0002
	0851->	0001	0001
	0852->	0000	0000
	0853->	0001	0001
	0854->	0000	0000
	0855->	0000	0000
	0856->	0000	0000
	0857->	0C0E	0C0F
	0858->	47AD	47AD
	0859->	FF2A	FF90
	0860->	4586	4586
	0861->	XXXX	XXXX
	0862->	XXXX	XXXX
	0863->	XXXX	XXXX
	0864->	XXXX	XXXX
	0865->	XXXX	XXXX
	0866->	XXXX	XXXX
	0867->	XXXX	XXXX
	0868->	XXXX	XXXX
	0869->	XXXX	XXXX
	0870->	XXXX	XXXX
	0871->	XXXX	XXXX
	0872->	XXXX	XXXX
	0873->	XXXX	XXXX
	0874->	XXXX	XXXX
	0875->	XXXX	XXXX
	0876->	XXXX	XXXX
	0877->	XXXX	XXXX
	0878->	XXXX	XXXX
	0879->	XXXX	XXXX
	0880->	XXXX	XXXX
	0881->	XXXX	XXXX
	0882->	XXXX	XXXX
	0883->	XXXX	XXXX
	0884->	XXXX	XXXX
	0885->	XXXX	XXXX
	0886->	XXXX	XXXX
	0887->	XXXX	XXXX
	0888->	XXXX	XXXX
	0889->	XXXX	XXXX
	0890->	XXXX	XXXX
	0891->	XXXX	XXXX
	0892->	XXXX	XXXX
	0893->	XXXX	XXXX
	0894->	XXXX	XXXX
	0895->	XXXX	XXXX
	0896->	XXXX	XXXX
	0897->	XXXX	XXXX
	0898->	XXXX	XXXX
	0899->	XXXX	XXXX
	0900->	0000	0000
	0901->	0001	0001
	0902->	0000	0000
	0903->	0008	0008
	0904->	0000	0000
	0905->	447A	447A
	0906->	0000	0000
	0907->	0000	0000
	0908->	6666	6666
	0909->	4066	4066
	0910->	0000	0000
	0911->	0000	0000
	0912->	0000	0000
	0913->	C000	C000
	0914->	4641	4641
	0915->	0000	0000
	0916->	0000	0000
	0917->	0000	0000
	0918->	4000	4000
	0919->	461C	461C
	0920->	0000	0000
	0921->	0000	0000
	0922->	D70A	D70A
	0923->	3C23	3C23
	0924->	CCCD	CCCD
	0925->	3DCC	3DCC
	0926->	0000	0000
	0927->	0000	0000
	0928->	0000	0000
	0929->	0000	0000
	0930->	0000	0000
	0931->	0000	0000
	0932->	0000	0000
	0933->	0000	0000
	0934->	0000	0000
	0935->	0000	0000
	0936->	0000	0000
	0937->	0000	0000
	0938->	0000	0000
	0939->	42FA	42FA
	0940->	0000	0000
	0941->	0000	0000
	0942->	0000	0000
	0943->	0000	0000
	0944->	0000	0000
	0945->	0000	0000
	0946->	0000	0000
	0947->	0000	0000
	0948->	0001	0001
	0949->	XXXX	XXXX
	0950->	XXXX	XXXX
	0951->	XXXX	XXXX
	0952->	XXXX	XXXX
	0953->	XXXX	XXXX
	0954->	XXXX	XXXX
	0955->	XXXX	XXXX
	0956->	XXXX	XXXX
	0957->	XXXX	XXXX
	0958->	XXXX	XXXX
	0959->	XXXX	XXXX
	0960->	XXXX	XXXX
	0961->	XXXX	XXXX
	0962->	XXXX	XXXX
	0963->	XXXX	XXXX
	0964->	XXXX	XXXX
	0965->	XXXX	XXXX
	0966->	XXXX	XXXX
	0967->	XXXX	XXXX
	0968->	XXXX	XXXX
	0969->	XXXX	XXXX
	0970->	XXXX	XXXX
	0971->	XXXX	XXXX
	0972->	XXXX	XXXX
	0973->	XXXX	XXXX
	0974->	XXXX	XXXX
	0975->	XXXX	XXXX
	0976->	XXXX	XXXX
	0977->	XXXX	XXXX
	0978->	XXXX	XXXX
	0979->	XXXX	XXXX
	0980->	XXXX	XXXX
	0981->	XXXX	XXXX
	0982->	XXXX	XXXX
	0983->	XXXX	XXXX
	0984->	XXXX	XXXX
	0985->	XXXX	XXXX
	0986->	XXXX	XXXX
	0987->	XXXX	XXXX
	0988->	XXXX	XXXX
	0989->	XXXX	XXXX
	0990->	XXXX	XXXX
	0991->	XXXX	XXXX
	0992->	XXXX	XXXX
	0993->	XXXX	XXXX
	0994->	XXXX	XXXX
	0995->	XXXX	XXXX
	0996->	XXXX	XXXX
	0997->	XXXX	XXXX
	0998->	XXXX	XXXX
	0999->	XXXX	XXXX
	1000->	0000	0000
	1001->	0001	0001
	1002->	0000	0000
	1003->	0000	0000
